----------------------------------------------------
Slurm Job ID: 161432
Running on host: node02
Start Time: Thu Feb 12 11:06:21 PM EST 2026
----------------------------------------------------
Initializing conda for script...
Conda environment activated and isolated:

# conda environments:
#
# * -> active
# + -> frozen
base                     /home1/adoyle2025/miniconda3
clrernet                 /home1/adoyle2025/miniconda3/envs/clrernet
distribution_shift_perception     /home1/adoyle2025/miniconda3/envs/distribution_shift_perception
dslp_env                 /home1/adoyle2025/miniconda3/envs/dslp_env
lane_env_cpu             /home1/adoyle2025/miniconda3/envs/lane_env_cpu
lane_perception_test     /home1/adoyle2025/miniconda3/envs/lane_perception_test
ml_project           *   /home1/adoyle2025/miniconda3/envs/ml_project
test_env                 /home1/adoyle2025/miniconda3/envs/test_env
tf_a100                  /home1/adoyle2025/miniconda3/envs/tf_a100

Starting Unit Test...

============================================================
Processing log files from 3 root(s)
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Slurm search roots: /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Recursive: True
Output directory: figures_organized
============================================================
Discovered 264 slurm scripts
Found 66 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
Found 33 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
Found 165 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Total log files to process: 264
[10d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
[10d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=10, Src=900, Tgt=100, TPR=0.0%)
[10d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=5.0%)
[10d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=10, Src=900, Tgt=100, TPR=0.0%)
[10d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
[10d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=10, Src=900, Tgt=100, TPR=0.0%)
[10d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
[10d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=10, Src=900, Tgt=100, TPR=0.0%)
[10d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
[10d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src1000_tgt1000 (Exp=10, Src=900, Tgt=100, TPR=0.0%)
[10d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
[10d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=10, Src=900, Tgt=100, TPR=0.0%)
[10d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
[10d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=10, Src=900, Tgt=100, TPR=0.0%)
[10d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
[10d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=10, Src=900, Tgt=100, TPR=0.0%)
[11d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=11, Src=100, Tgt=0, TPR=0.0%)
[11d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=11, Src=1000, Tgt=0, TPR=0.0%)
[11d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=11, Src=100, Tgt=0, TPR=0.0%)
[11d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=11, Src=1000, Tgt=0, TPR=0.0%)
[11d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=11, Src=100, Tgt=0, TPR=0.0%)
[11d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=11, Src=1000, Tgt=0, TPR=0.0%)
[11d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=11, Src=100, Tgt=0, TPR=0.0%)
[11d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=11, Src=1000, Tgt=0, TPR=0.0%)
[11d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=11, Src=100, Tgt=0, TPR=0.0%)
[11d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src1000_tgt1000 (Exp=11, Src=1000, Tgt=0, TPR=0.0%)
[11d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=11, Src=100, Tgt=0, TPR=0.0%)
